family_id,assigned_day
587,40
588,51
589,93
590,5
591,55
592,40
593,82
594,61
595,34
596,88
597,9
598,47
599,43
600,15
601,2
602,34
603,58
604,15
605,12
606,81
607,51
608,94
609,94
610,51
611,57
612,90
613,43
614,61
615,58
616,44
617,100
618,24
619,42
620,52
621,85
622,99
623,75
624,78
625,47
626,33
627,92
628,23
629,62
630,90
631,10
632,33
633,10
634,24
635,30
636,80
637,43
638,26
639,73
640,43
641,81
642,29
643,12
644,44
645,10
646,48
647,57
648,48
649,65
650,78
651,46
652,16
653,92
654,88
655,73
656,68
657,48
658,35
659,69
660,54
661,31
662,18
663,6
664,24
665,60
666,48
667,64
668,10
669,61
670,18
671,67
672,44
673,90
674,76
675,61
676,88
677,83
678,32
679,23
680,27
681,61
682,15
683,40
684,41
685,46
686,18
687,51
688,57
689,68
690,38
691,8
692,13
693,90
694,96
695,8
696,46
697,85
698,10
699,35
700,14
701,8
702,76
703,66
704,60
705,14
706,95
707,18
708,46
709,98
710,39
711,14
712,90
713,84
714,10
715,58
716,49
717,7
718,88
719,36
720,84
721,34
722,19
723,92
724,95
725,69
726,89
727,3
728,6
729,15
730,20
731,68
732,10
733,50
734,47
735,17
736,80
737,12
738,87
739,65
740,4
741,50
742,99
743,11
744,41
745,25
746,6
747,36
748,46
749,65
750,96
751,71
752,4
753,30
754,36
755,12
756,4
757,13
758,22
759,97
760,23
761,48
762,87
763,17
764,4
765,32
766,16
767,82
768,87
769,94
770,25
771,45
772,96
773,2
774,26
775,99
776,1
777,94
778,40
779,67
780,77
781,42
782,67
783,52
784,75
785,56
786,96
787,6
788,15
789,17
790,59
791,5
792,88
793,100
794,32
795,30
796,49
797,77
798,45
799,3
800,57
801,87
802,13
803,81
804,57
805,11
806,49
807,72
808,90
809,2
810,69
811,37
812,95
813,53
814,100
815,88
816,54
817,7
818,56
819,37
820,90
821,36
822,34
823,35
824,60
825,29
826,28
827,5
828,60
829,70
830,36
831,8
832,41
833,35
834,56
835,8
836,31
837,87
838,94
839,12
840,16
841,92
842,69
843,90
844,69
845,30
846,76
847,9
848,42
849,50
850,19
851,13
852,34
853,55
854,35
855,51
856,70
857,28
858,60
859,24
860,55
861,60
862,85
863,82
864,9
865,8
866,24
867,67
868,33
869,11
870,57
871,100
872,75
873,57
874,23
875,82
876,5
877,49
878,4
879,65
880,23
881,41
882,77
883,82
884,56
885,6
886,81
887,83
888,25
889,99
890,65
891,79
892,17
893,63
894,78
895,84
896,34
897,84
898,26
899,81
900,62
901,98
902,33
903,74
904,98
905,5
906,73
907,34
908,95
909,52
910,57
911,10
912,68
913,23
914,15
915,55
916,81
917,8
918,51
919,68
920,26
921,31
922,95
923,96
924,43
925,71
926,53
927,1
928,40
929,69
930,2
931,35
932,44
933,73
934,38
935,26
936,5
937,27
938,46
939,45
940,31
941,23
942,57
943,82
944,76
945,74
946,54
947,42
948,84
949,86
950,20
951,8
952,54
953,9
954,55
955,63
956,16
957,16
958,48
959,42
960,50
961,58
962,47
963,33
964,75
965,61
966,59
967,40
968,7
969,86
970,97
971,13
972,90
973,91
974,44
975,97
976,18
977,54
978,49
979,4
980,43
981,12
982,14
983,96
984,84
985,44
986,76
987,87
988,11
989,62
990,50
991,75
992,54
993,41
994,39
995,35
996,57
997,50
998,42
999,80
1000,25
1001,25
1002,46
1003,29
1004,6
1005,28
1006,95
1007,12
1008,73
1009,75
1010,95
1011,24
1012,67
1013,78
1014,52
1015,9
1016,9
1017,29
1018,75
1019,75
1020,60
1021,37
1022,100
1023,60
1024,44
1025,71
1026,18
1027,95
1028,13
1029,41
1030,59
1031,94
1032,5
1033,52
1034,17
1035,42
1036,7
1037,66
1038,94
1039,88
1040,91
1041,96
1042,15
1043,16
1044,68
1045,34
1046,63
1047,15
1048,17
1049,62
1050,78
1051,61
1052,1
1053,84
1054,65
1055,81
1056,27
1057,72
1058,40
1059,40
1060,23
1061,65
1062,99
1063,25
1064,20
1065,88
1066,91
1067,70
1068,36
1069,25
1070,49
1071,43
1072,32
1073,37
1074,54
1075,8
1076,44
1077,14
1078,50
1079,100
1080,18
1081,25
1082,80
1083,96
1084,89
1085,75
1086,20
1087,22
1088,88
1089,57
1090,91
1091,56
1092,62
1093,67
1094,90
1095,19
1096,74
1097,55
1098,16
1099,59
1100,67
1101,68
1102,12
1103,74
1104,22
1105,20
1106,62
1107,75
1108,29
1109,91
1110,90
1111,100
1112,67
1113,62
1114,11
1115,31
1116,74
1117,7
1118,73
1119,34
1120,33
1121,97
1122,64
1123,26
1124,84
1125,26
1126,21
1127,68
1128,14
1129,32
1130,20
1131,73
1132,28
1133,3
1134,59
1135,100
1136,97
1137,3
1138,10
1139,42
1140,52
1141,71
1142,3
1143,87
1144,3
1145,55
1146,27
1147,62
1148,41
1149,59
1150,23
1151,90
1152,19
1153,75
1154,99
1155,75
1156,32
1157,15
1158,39
1159,95
1160,96
1161,60
1162,65
1163,18
1164,46
1165,79
1166,83
1167,61
1168,90
1169,47
1170,16
1171,78
1172,2
1173,55
1174,40
1175,60
1176,54
1177,52
1178,40
1179,69
1180,11
1181,56
1182,30
1183,66
1184,82
1185,52
1186,2
1187,69
1188,4
1189,16
1190,49
1191,75
1192,7
1193,4
1194,47
1195,43
1196,67
1197,21
1198,74
1199,71
1200,16
1201,75
1202,53
1203,87
1204,56
1205,9
1206,33
1207,7
1208,98
1209,74
1210,53
1211,49
1212,31
1213,83
1214,100
1215,80
1216,34
1217,37
1218,11
1219,2
1220,54
1221,80
1222,5
1223,58
1224,8
1225,56
1226,43
1227,18
1228,19
1229,21
1230,40
1231,20
1232,67
1233,71
1234,51
1235,45
1236,19
1237,43
1238,96
1239,50
1240,33
1241,95
1242,85
1243,58
1244,94
1245,10
1246,2
1247,81
1248,56
1249,39
1250,38
1251,29
1252,36
1253,72
1254,37
1255,89
1256,10
1257,51
1258,53
1259,70
1260,86
1261,68
1262,60
1263,91
1264,24
1265,5
1266,37
1267,23
1268,84
1269,44
1270,86
1271,95
1272,89
1273,27
1274,7
1275,71
1276,7
1277,49
1278,82
1279,57
1280,9
1281,76
1282,30
1283,29
1284,2
1285,38
1286,97
1287,91
1288,54
1289,98
1290,11
1291,34
1292,35
1293,77
1294,75
1295,22
1296,3
1297,96
1298,77
1299,11
1300,28
1301,9
1302,27
1303,37
1304,58
1305,5
1306,52
1307,60
1308,58
1309,57
1310,46
1311,45
1312,10
1313,88
1314,26
1315,31
1316,20
1317,26
1318,28
1319,43
1320,43
1321,19
1322,29
1323,96
1324,46
1325,93
1326,51
1327,14
1328,53
1329,5
1330,90
1331,92
1332,91
1333,53
1334,55
1335,89
1336,63
1337,78
1338,85
1339,77
1340,23
1341,13
1342,88
1343,34
1344,43
1345,77
1346,28
1347,5
1348,30
1349,78
1350,19
1351,81
1352,33
1353,29
1354,57
1355,57
1356,49
1357,22
1358,38
1359,16
1360,98
1361,3
1362,83
1363,99
1364,41
1365,91
1366,14
1367,2
1368,98
1369,87
1370,43
1371,85
1372,75
1373,3
1374,50
1375,41
1376,94
1377,34
1378,73
1379,23
1380,80
1381,5
1382,67
1383,26
1384,59
1385,87
1386,77
1387,48
1388,63
1389,8
1390,42
1391,74
1392,53
1393,60
1394,99
1395,66
1396,90
1397,2
1398,73
1399,59
1400,100
1401,53
1402,59
1403,63
1404,27
1405,53
1406,90
1407,44
1408,45
1409,21
1410,20
1411,54
1412,86
1413,86
1414,89
1415,18
1416,3
1417,77
1418,42
1419,9
1420,70
1421,28
1422,91
1423,2
1424,38
1425,80
1426,43
1427,32
1428,32
1429,63
1430,20
1431,49
1432,33
1433,100
1434,16
1435,68
1436,96
1437,47
1438,7
1439,69
1440,23
1441,17
1442,16
1443,3
1444,42
1445,46
1446,7
1447,11
1448,89
1449,51
1450,42
1451,50
1452,28
1453,73
1454,25
1455,58
1456,8
1457,88
1458,20
1459,53
1460,50
1461,77
1462,40
1463,96
1464,70
1465,98
1466,64
1467,11
1468,100
1469,13
1470,33
1471,48
1472,80
1473,60
1474,99
1475,94
1476,4
1477,47
1478,65
1479,88
1480,23
1481,84
1482,33
1483,85
1484,73
1485,44
1486,9
1487,1
1488,54
1489,40
1490,62
1491,97
1492,41
1493,41
1494,7
1495,81
1496,49
1497,79
1498,96
1499,88
1500,46
1501,96
1502,84
1503,12
1504,70
1505,66
1506,100
1507,18
1508,88
1509,62
1510,34
1511,28
1512,6
1513,80
1514,95
1515,1
1516,43
1517,8
1518,79
1519,6
1520,48
1521,20
1522,96
1523,23
1524,11
1525,72
1526,18
1527,47
1528,65
1529,2
1530,76
1531,26
1532,47
1533,99
1534,52
1535,18
1536,6
1537,49
1538,16
1539,6
1540,99
1541,76
1542,63
1543,16
1544,69
1545,80
1546,52
1547,47
1548,2
1549,82
1550,22
1551,7
1552,24
1553,84
1554,83
1555,37
1556,81
1557,39
1558,2
1559,29
1560,36
1561,17
1562,7
1563,6
1564,71
1565,95
1566,29
1567,37
1568,40
1569,52
1570,1
1571,91
1572,81
1573,82
1574,60
1575,59
1576,95
1577,8
1578,26
1579,3
1580,31
1581,10
1582,67
1583,74
1584,46
1585,5
1586,29
1587,88
1588,20
1589,22
1590,86
1591,27
1592,6
1593,95
1594,97
1595,50
1596,95
1597,50
1598,15
1599,87
1600,27
1601,22
1602,7
1603,7
1604,78
1605,1
1606,51
1607,59
1608,26
1609,21
1610,26
1611,68
1612,46
1613,9
1614,61
1615,99
1616,26
1617,79
1618,8
1619,46
1620,40
1621,71
1622,56
1623,14
1624,70
1625,84
1626,54
1627,13
1628,53
1629,70
1630,52
1631,37
1632,30
1633,33
1634,49
1635,95
1636,90
1637,67
1638,31
1639,83
1640,30
1641,12
1642,64
1643,81
1644,72
1645,36
1646,80
1647,68
1648,48
1649,46
1650,91
1651,4
1652,21
1653,97
1654,40
1655,85
1656,31
1657,56
1658,60
1659,82
1660,68
1661,39
1662,35
1663,19
1664,10
1665,36
1666,18
1667,53
1668,7
1669,8
1670,88
1671,87
1672,58
1673,39
1674,57
1675,48
1676,27
1677,27
1678,11
1679,35
1680,55
1681,33
1682,40
1683,7
1684,54
1685,73
1686,23
1687,92
1688,87
1689,39
1690,47
1691,92
1692,32
1693,47
1694,63
1695,100
1696,82
1697,61
1698,84
1699,53
1700,44
1701,52
1702,99
1703,69
1704,9
1705,66
1706,71
1707,73
1708,72
1709,56
1710,43
1711,34
1712,12
1713,30
1714,64
1715,17
1716,35
1717,16
1718,78
1719,23
1720,24
1721,43
1722,67
1723,29
1724,59
1725,31
1726,85
1727,95
1728,35
1729,46
1730,2
1731,15
1732,34
1733,38
1734,21
1735,74
1736,28
1737,7
1738,29
1739,89
1740,12
1741,27
1742,48
1743,72
1744,52
1745,74
1746,73
1747,84
1748,32
1749,68
1750,51
1751,31
1752,12
1753,59
1754,58
1755,66
1756,65
1757,75
1758,81
1759,18
1760,59
1761,42
1762,62
1763,25
1764,39
1765,22
1766,56
1767,36
1768,77
1769,24
1770,75
1771,85
1772,94
1773,74
1774,100
1775,79
1776,58
1777,29
1778,35
1779,29
1780,26
1781,28
1782,40
1783,50
1784,12
1785,17
1786,7
1787,49
1788,11
1789,1
1790,50
1791,27
1792,38
1793,12
1794,100
1795,89
1796,56
1797,9
1798,26
1799,54
1800,42
1801,56
1802,48
1803,92
1804,49
1805,96
1806,28
1807,66
1808,41
1809,12
1810,25
1811,77
1812,90
1813,62
1814,82
1815,58
1816,48
1817,45
1818,2
1819,3
1820,82
1821,68
1822,77
1823,75
1824,42
1825,82
1826,73
1827,72
1828,51
1829,30
1830,2
1831,18
1832,14
1833,10
1834,7
1835,88
1836,54
1837,5
1838,61
1839,57
1840,7
1841,76
1842,40
1843,38
1844,75
1845,55
1846,2
1847,43
1848,90
1849,21
1850,5
1851,74
1852,87
1853,4
1854,15
1855,49
1856,67
1857,93
1858,59
1859,91
1860,2
1861,44
1862,26
1863,17
1864,68
1865,37
1866,49
1867,16
1868,81
1869,44
1870,95
1871,61
1872,74
1873,19
1874,61
1875,74
1876,17
1877,64
1878,50
1879,3
1880,22
1881,49
1882,73
1883,29
1884,99
1885,81
1886,36
1887,59
1888,61
1889,75
1890,8
1891,42
1892,28
1893,95
1894,31
1895,95
1896,47
1897,31
1898,7
1899,52
1900,7
1901,97
1902,52
1903,78
1904,100
1905,53
1906,64
1907,33
1908,21
1909,93
1910,34
1911,1
1912,60
1913,77
1914,31
1915,59
1916,98
1917,30
1918,5
1919,25
1920,39
1921,29
1922,39
1923,84
1924,3
1925,89
1926,50
1927,5
1928,56
1929,38
1930,25
1931,75
1932,85
1933,77
1934,75
1935,27
1936,30
1937,69
1938,82
1939,59
1940,3
1941,60
1942,42
1943,6
1944,3
1945,48
1946,19
1947,13
1948,54
1949,38
1950,18
1951,69
1952,79
1953,26
1954,31
1955,63
1956,38
1957,33
1958,23
1959,50
1960,47
1961,8
1962,100
1963,73
1964,18
1965,32
1966,91
1967,15
1968,52
1969,27
1970,56
1971,51
1972,17
1973,95
1974,52
1975,73
1976,82
1977,89
1978,72
1979,97
1980,37
1981,59
1982,56
1983,28
1984,87
1985,73
1986,34
1987,76
1988,29
1989,83
1990,37
1991,97
1992,57
1993,67
1994,10
1995,63
1996,47
1997,90
1998,61
1999,27
2000,38
2001,17
2002,64
2003,19
2004,84
2005,93
2006,32
2007,96
2008,89
2009,98
2010,68
2011,25
2012,73
2013,14
2014,17
2015,22
2016,46
2017,37
2018,96
2019,94
2020,2
2021,7
2022,15
2023,90
2024,74
2025,12
2026,32
2027,36
2028,16
2029,2
2030,98
2031,54
2032,23
2033,47
2034,43
2035,23
2036,66
2037,94
2038,15
2039,69
2040,57
2041,80
2042,71
2043,35
2044,43
2045,43
2046,26
2047,99
2048,82
2049,29
2050,91
2051,10
2052,4
2053,62
2054,59
2055,19
2056,74
2057,73
2058,73
2059,53
2060,50
2061,4
2062,8
2063,38
2064,4
2065,14
2066,17
2067,78
2068,32
2069,83
2070,21
2071,35
2072,85
2073,29
2074,99
2075,13
2076,78
2077,9
2078,63
2079,35
2080,91
2081,37
2082,17
2083,25
2084,44
2085,36
2086,13
2087,92
2088,25
2089,43
2090,63
2091,67
2092,24
2093,22
2094,80
2095,82
2096,27
2097,71
2098,5
2099,64
2100,34
2101,98
2102,21
2103,36
2104,36
2105,30
2106,16
2107,87
2108,21
2109,6
2110,96
2111,97
2112,66
2113,14
2114,76
2115,51
2116,79
2117,27
2118,19
2119,42
2120,21
2121,50
2122,2
2123,61
2124,68
2125,87
2126,61
2127,52
2128,38
2129,63
2130,99
2131,41
2132,26
2133,57
2134,42
2135,31
2136,72
2137,83
2138,90
2139,44
2140,58
2141,52
2142,96
2143,36
2144,84
2145,75
2146,32
2147,67
2148,40
2149,48
2150,41
2151,32
2152,9
2153,32
2154,44
2155,99
2156,77
2157,29
2158,77
2159,49
2160,29
2161,74
2162,29
2163,94
2164,87
2165,88
2166,87
2167,44
2168,95
2169,83
2170,81
2171,25
2172,70
2173,67
2174,59
2175,30
2176,31
2177,10
2178,41
2179,15
2180,24
2181,63
2182,53
2183,34
2184,76
2185,45
2186,67
2187,30
2188,1
2189,53
2190,74
2191,90
2192,86
2193,44
2194,11
2195,77
2196,11
2197,17
2198,97
2199,98
2200,93
2201,33
2202,16
2203,98
2204,57
2205,44
2206,36
2207,69
2208,80
2209,95
2210,10
2211,20
2212,66
2213,33
2214,60
2215,33
2216,14
2217,41
2218,69
2219,23
2220,65
2221,6
2222,1
2223,24
2224,52
2225,50
2226,57
2227,66
2228,24
2229,3
2230,77
2231,70
2232,44
2233,77
2234,21
2235,47
2236,32
2237,59
2238,83
2239,6
2240,99
2241,12
2242,5
2243,10
2244,68
2245,30
2246,37
2247,75
2248,89
2249,74
2250,80
2251,16
2252,9
2253,8
2254,63
2255,98
2256,14
2257,60
2258,29
2259,28
2260,5
2261,66
2262,11
2263,72
2264,1
2265,7
2266,40
2267,21
2268,41
2269,32
2270,79
2271,46
2272,85
2273,33
2274,79
2275,7
2276,28
2277,24
2278,73
2279,4
2280,82
2281,94
2282,16
2283,50
2284,64
2285,81
2286,11
2287,95
2288,13
2289,61
2290,43
2291,30
2292,45
2293,47
2294,45
2295,66
2296,15
2297,55
2298,19
2299,16
2300,85
2301,7
2302,63
2303,81
2304,93
2305,39
2306,6
2307,23
2308,49
2309,58
2310,21
2311,4
2312,70
2313,24
2314,20
2315,35
2316,31
2317,4
2318,24
2319,73
2320,23
2321,13
2322,50
2323,68
2324,18
2325,85
2326,1
2327,10
2328,36
2329,78
2330,94
2331,84
2332,14
2333,30
2334,33
2335,61
2336,58
2337,41
2338,96
2339,47
2340,100
2341,3
2342,61
2343,59
2344,12
2345,57
2346,37
2347,80
2348,75
2349,24
2350,19
2351,90
2352,81
2353,32
2354,39
2355,59
2356,86
2357,44
2358,24
2359,79
2360,95
2361,45
2362,11
2363,82
2364,35
2365,94
2366,84
2367,31
2368,10
2369,75
2370,15
2371,20
2372,35
2373,1
2374,9
2375,80
2376,45
2377,47
2378,20
2379,76
2380,82
2381,91
2382,23
2383,61
2384,72
2385,53
2386,46
2387,35
2388,77
2389,30
2390,67
2391,99
2392,51
2393,83
2394,11
2395,24
2396,49
2397,10
2398,32
2399,10
2400,73
2401,67
2402,82
2403,46
2404,2
2405,42
2406,63
2407,52
2408,18
2409,7
2410,43
2411,96
2412,78
2413,75
2414,92
2415,61
2416,18
2417,48
2418,78
2419,16
2420,52
2421,66
2422,72
2423,72
2424,70
2425,3
2426,27
2427,50
2428,53
2429,12
2430,45
2431,97
2432,21
2433,56
2434,13
2435,14
2436,48
2437,61
2438,55
2439,35
2440,94
2441,22
2442,5
2443,29
2444,9
2445,20
2446,50
2447,77
2448,27
2449,19
2450,58
2451,62
2452,89
2453,31
2454,86
2455,48
2456,29
2457,41
2458,58
2459,89
2460,6
2461,2
2462,67
2463,16
2464,31
2465,31
2466,66
2467,1
2468,60
2469,26
2470,45
2471,79
2472,39
2473,51
2474,12
2475,23
2476,75
2477,30
2478,1
2479,58
2480,95
2481,3
2482,53
2483,5
2484,19
2485,69
2486,16
2487,20
2488,17
2489,74
2490,47
2491,96
2492,82
2493,76
2494,3
2495,12
2496,84
2497,11
2498,27
2499,97
2500,7
2501,1
2502,20
2503,37
2504,20
2505,24
2506,75
2507,16
2508,38
2509,92
2510,52
2511,9
2512,30
2513,11
2514,53
2515,29
2516,44
2517,18
2518,24
2519,2
2520,36
2521,58
2522,9
2523,21
2524,7
2525,79
2526,26
2527,89
2528,53
2529,64
2530,77
2531,40
2532,38
2533,41
2534,41
2535,88
2536,72
2537,94
2538,65
2539,75
2540,59
2541,75
2542,45
2543,95
2544,61
2545,33
2546,31
2547,31
2548,94
2549,97
2550,5
2551,20
2552,65
2553,11
2554,49
2555,59
2556,71
2557,50
2558,34
2559,26
2560,29
2561,16
2562,90
2563,80
2564,69
2565,33
2566,52
2567,9
2568,41
2569,44
2570,21
2571,22
2572,21
2573,45
2574,63
2575,68
2576,86
2577,75
2578,41
2579,81
2580,31
2581,10
2582,23
2583,19
2584,43
2585,98
2586,24
2587,37
2588,40
2589,32
2590,4
2591,34
2592,19
2593,87
2594,31
2595,38
2596,64
2597,63
2598,45
2599,10
2600,2
2601,97
2602,51
2603,10
2604,12
2605,25
2606,14
2607,50
2608,59
2609,72
2610,89
2611,71
2612,59
2613,96
2614,58
2615,53
2616,48
2617,59
2618,21
2619,6
2620,79
2621,44
2622,21
2623,16
2624,6
2625,33
2626,43
2627,26
2628,33
2629,33
2630,79
2631,67
2632,23
2633,90
2634,48
2635,76
2636,88
2637,30
2638,94
2639,39
2640,8
2641,23
2642,5
2643,85
2644,86
2645,97
2646,37
2647,43
2648,62
2649,14
2650,3
2651,92
2652,98
2653,33
2654,45
2655,1
2656,81
2657,22
2658,15
2659,1
2660,44
2661,79
2662,44
2663,24
2664,57
2665,80
2666,35
2667,85
2668,29
2669,16
2670,25
2671,50
2672,65
2673,15
2674,100
2675,100
2676,27
2677,50
2678,44
2679,17
2680,67
2681,89
2682,81
2683,67
2684,51
2685,67
2686,37
2687,40
2688,97
2689,48
2690,91
2691,11
2692,58
2693,28
2694,87
2695,47
2696,56
2697,19
2698,55
2699,60
2700,3
2701,31
2702,89
2703,44
2704,68
2705,76
2706,12
2707,99
2708,60
2709,68
2710,2
2711,31
2712,20
2713,94
2714,12
2715,82
2716,88
2717,6
2718,71
2719,11
2720,98
2721,80
2722,52
2723,58
2724,16
2725,52
2726,76
2727,38
2728,78
2729,39
2730,86
2731,88
2732,24
2733,74
2734,79
2735,46
2736,36
2737,73
2738,70
2739,51
2740,68
2741,95
2742,96
2743,43
2744,68
2745,54
2746,35
2747,58
2748,53
2749,31
2750,9
2751,28
2752,98
2753,85
2754,25
2755,96
2756,67
2757,12
2758,86
2759,82
2760,22
2761,53
2762,37
2763,44
2764,83
2765,29
2766,67
2767,84
2768,70
2769,65
2770,28
2771,38
2772,91
2773,8
2774,96
2775,62
2776,49
2777,16
2778,59
2779,19
2780,36
2781,88
2782,81
2783,34
2784,74
2785,68
2786,2
2787,34
2788,72
2789,38
2790,44
2791,26
2792,25
2793,42
2794,40
2795,48
2796,83
2797,100
2798,88
2799,38
2800,67
2801,47
2802,44
2803,37
2804,81
2805,21
2806,15
2807,51
2808,49
2809,29
2810,34
2811,24
2812,44
2813,25
2814,9
2815,20
2816,62
2817,82
2818,62
2819,84
2820,8
2821,81
2822,33
2823,15
2824,70
2825,49
2826,34
2827,50
2828,2
2829,8
2830,41
2831,28
2832,72
2833,45
2834,84
2835,19
2836,1
2837,89
2838,42
2839,100
2840,77
2841,21
2842,45
2843,12
2844,20
2845,96
2846,11
2847,36
2848,60
2849,11
2850,53
2851,61
2852,27
2853,11
2854,74
2855,62
2856,87
2857,30
2858,15
2859,3
2860,56
2861,20
2862,1
2863,10
2864,60
2865,68
2866,79
2867,35
2868,3
2869,64
2870,83
2871,4
2872,62
2873,74
2874,85
2875,41
2876,3
2877,41
2878,21
2879,38
2880,72
2881,100
2882,31
2883,74
2884,9
2885,18
2886,34
2887,60
2888,92
2889,17
2890,87
2891,3
2892,70
2893,13
2894,82
2895,89
2896,71
2897,80
2898,24
2899,43
2900,76
2901,64
2902,27
2903,80
2904,91
2905,89
2906,89
2907,5
2908,13
2909,43
2910,59
2911,17
2912,10
2913,42
2914,19
2915,8
2916,48
2917,28
2918,39
2919,88
2920,81
2921,98
2922,13
2923,83
2924,99
2925,96
2926,52
2927,81
2928,72
2929,11
2930,74
2931,17
2932,54
2933,45
2934,20
2935,70
2936,82
2937,58
2938,33
2939,30
2940,79
2941,95
2942,75
2943,95
2944,56
2945,85
2946,15
2947,20
2948,12
2949,24
2950,34
2951,28
2952,47
2953,47
2954,47
2955,24
2956,37
2957,28
2958,4
2959,33
2960,9
2961,42
2962,27
2963,86
2964,73
2965,83
2966,96
2967,90
2968,43
2969,79
2970,30
2971,29
2972,91
2973,38
2974,54
2975,53
2976,51
2977,15
2978,46
2979,43
2980,93
2981,47
2982,38
2983,32
2984,78
2985,43
2986,8
2987,61
2988,99
2989,77
2990,2
2991,4
2992,64
2993,2
2994,63
2995,46
